id,year,numbers,Datum,number-1,number-2,number-3,number-4,number-5,euro-number-1,euro-number-2,Spieleinsatz,Anz. Kl. 1,Quote Kl. 1,Anz. Kl. 2,Quote Kl. 2,Anz. Kl. 3,Quote Kl. 3,Anz. Kl. 4,Quote Kl. 4,Anz. Kl. 5,Quote Kl. 5,Anz. Kl. 6,Quote Kl. 6,Anz. Kl. 7,Quote Kl. 7,Anz. Kl. 8,Quote Kl. 8,Anz. Kl. 9,Quote Kl. 9,Anz. Kl. 10,Quote Kl. 10,Anz. Kl. 11,Quote Kl. 11,Anz. Kl. 12,Quote Kl. 12
47e607ec352cc32a2294bbc3e43ccf1d,2020,6-27-30-35-41:4:5,03.01.2020,35,41,6,30,27,5,4,"43.682.096,00",Jackpot,"30.137.941,78",3,"618.829,60",4,"163.807,80",36,"6.066,90",721,"272,60",1.183,"129,20",1.800,"72,80",28.768,"23,50",34.020,"19,20",54.913,"17,10",159.435,"10,60",510.145,"8,10"
de1b4544b2334eab1b359ca929b7d1be,2020,4-14-25-34-49:4:9,10.01.2020,4,25,49,34,14,9,4,"48.843.082,00",Jackpot,"41.606.980,86",2,"1.037.915,40",9,"81.405,10",55,"4.440,20",858,"256,10",1.432,"119,30",2.801,"52,30",38.729,"19,50",41.380,"17,70",68.819,"15,20",199.781,"9,50",580.535,"8,00"
c35c33737b9b16c13e095f285531ecf0,2020,1-23-32-45-49:5:10,17.01.2020,49,1,45,32,23,10,5,"55.578.606,00",Jackpot,"54.575.274,98",2,"1.181.045,30",13,"64.129,10",41,"6.777,80",867,"288,40",1.544,"125,90",2.367,"70,40",33.739,"25,50",39.305,"21,20",74.672,"16,00",185.367,"11,60",577.487,"9,10"
5a8e9426fa1b49bdb175a46bf62fd1a2,2020,5-12-20-29-48:7:9,24.01.2020,5,29,48,20,12,7,9,"61.641.152,00",Jackpot,"69.077.356,96",5,"523.949,70",11,"84.056,10",77,"4.002,60",1.298,"213,70",2.126,"101,40",3.275,"56,40",44.441,"21,40",57.545,"16,00",92.558,"14,30",233.844,"10,20",788.806,"7,40"
853e804544c373a44e32df101ee32773,2020,1-7-12-23-39:3:4,31.01.2020,39,12,1,23,7,4,3,"72.820.190,00",Jackpot,"85.962.215,00",4,"773.714,50",15,"72.820,10",77,"4.728,50",1.717,"190,80",2.561,"99,50",4.024,"54,20",54.862,"20,50",78.469,"13,90",117.462,"13,30",275.123,"10,30",1.043.610,"6,60"
27969d60a52a699dbd0c14b525dfeab4,2020,7-16-22-36-44:3:4,07.02.2020,44,7,22,16,36,3,4,"85.698.106,00",1,"90.000.000,00",14,"1.391.535,60",14,"91.819,30",129,"3.321,60",2.274,"169,50",3.368,"89,00",4.397,"58,40",62.269,"21,30",85.751,"14,90",131.432,"14,00",322.138,"10,30",1.154.494,"7,00"
8e031fe2ae87277a26f74f8a9896ddad,2020,2-6-30-32-49:1:4,14.02.2020,30,49,2,6,32,4,1,"43.598.558,00",Jackpot,"13.129.481,94",3,"617.646,20",6,"108.996,30",39,"5.589,50",672,"291,90",1.238,"123,20",1.665,"78,50",25.608,"26,30",31.980,"20,40",57.261,"16,30",140.559,"12,00",475.581,"8,70"
acad4629f693ac66511a31f0458b1a68,2020,2-13-39-45-47:4:6,21.02.2020,47,39,45,13,2,4,6,"45.702.162,00",Jackpot,"24.019.622,46",2,"971.170,90",6,"114.255,40",45,"5.078,00",779,"264,00",1.324,"120,80",2.363,"58,00",34.505,"20,50",34.345,"19,90",61.720,"15,90",189.507,"9,40",514.431,"8,40"
b6895a2b46b8726532fbad470ea4bc2b,2020,12-22-24-29-38:5:6,28.02.2020,38,12,22,24,29,5,6,"48.439.194,00",Jackpot,"35.529.583,62",4,"514.666,40",7,"103.798,20",77,"3.145,40",1.049,"207,70",1.968,"86,10",2.716,"53,50",37.248,"20,10",46.600,"15,50",83.102,"12,50",184.393,"10,20",633.364,"7,30"
dade24cd26d8bfc030275ca6915e5631,2020,15-19-35-36-41:5:10,06.03.2020,35,36,41,19,15,5,10,"53.320.028,00",Jackpot,"48.053.528,24",2,"1.133.050,50",3,"266.600,10",52,"5.126,90",778,"308,40",1.430,"130,50",2.144,"74,60",33.641,"24,50",37.333,"21,40",71.681,"15,90",176.936,"11,70",566.523,"8,90"
aad016784cc534b6fda4cbcff054ed06,2020,1-17-29-39-42:7:8,13.03.2020,17,1,39,29,42,7,8,"58.758.288,00",Jackpot,"61.898.371,84",3,"832.409,00",8,"110.171,70",56,"5.246,20",1.147,"230,50",1.655,"124,20",2.683,"65,70",39.218,"23,20",50.742,"17,30",76.632,"16,40",211.044,"10,80",735.323,"7,60"
f6b624b6c64d35f697fd74a348c3f3c3,2020,9-14-28-30-37:3:10,20.03.2020,30,37,28,14,9,10,3,"55.177.444,00",Jackpot,"75.402.179,52",4,"586.260,30",13,"63.666,20",66,"4.180,10",1.088,"228,20",2.032,"95,00",2.507,"66,00",34.177,"25,00",47.165,"17,50",87.374,"13,50",177.960,"12,00",654.298,"8,00"
fa2b9952a85823bff7d4d8bdc4431e1d,2020,13-19-23-34-41:3:8,27.03.2020,41,13,34,23,19,3,8,"62.034.472,00",Jackpot,"89.940.529,06",4,"659.116,20",6,"155.086,10",107,"2.898,80",1.353,"206,30",2.116,"102,60",4.762,"39,00",65.740,"15,20",58.089,"15,20",93.156,"14,30",324.956,"7,40",808.906,"7,30"
b070370ed89b53b14d6658e066d18336,2020,3-21-26-40-41:8:10,03.04.2020,3,41,26,40,21,8,10,"72.470.288,00",Jackpot,"90.000.000,00",4,"4.958.270,70",7,"155.293,40",55,"6.588,20",1.039,"313,80",2.042,"124,20",2.692,"80,70",39.726,"28,20",49.769,"21,80",97.331,"16,00",216.282,"13,00",754.661,"9,10"
7fb11b524752194157f81bf1715eb8b6,2020,2-7-8-43-50:2:3,10.04.2020,43,50,2,8,7,3,2,"73.646.678,00",Jackpot,"90.000.000,00",4,"5.202.243,10",13,"84.976,90",63,"5.844,90",1.201,"275,90",1.879,"137,10",3.268,"67,60",48.898,"23,30",62.141,"17,70",92.802,"17,00",258.922,"11,00",949.349,"7,40"
43fb0ab7d6ed0a574186067bb5afb141,2020,1-18-23-33-41:2:6,17.04.2020,33,41,1,18,23,6,2,"78.786.378,00",Jackpot,"90.000.000,00",3,"7.331.310,90",11,"107.435,90",70,"5.627,50",1.263,"280,70",2.311,"119,30",3.862,"61,20",59.092,"20,60",60.856,"19,40",111.035,"15,20",316.970,"9,60",922.415,"8,10"
0eeccc50bb52e7e76b22f494689e65bd,2020,6-13-15-34-35:1:5,24.04.2020,35,13,34,6,15,5,1,"84.049.640,00",Jackpot,"90.000.000,00",6,"3.920.309,50",10,"126.074,40",85,"4.944,00",1.487,"254,30",2.670,"110,10",4.002,"63,00",57.704,"22,50",68.663,"18,30",124.872,"14,40",299.351,"10,90",995.257,"8,00"
ca3eb41cdb4ea979a07dfca7abba66c7,2020,6-11-12-21-41:1:2,01.05.2020,21,11,41,6,12,2,1,"86.636.616,00",1,"90.000.000,00",4,"6.104.297,30",10,"129.954,90",113,"3.833,40",1.590,"245,10",2.710,"111,80",4.790,"54,20",57.144,"23,40",74.721,"17,30",130.172,"14,30",280.683,"12,00",1.026.036,"8,00"
bc27e3f3114da51de0b37fbed5e6b0a7,2020,9-11-15-36-43:8:9,08.05.2020,11,15,36,9,43,9,8,"44.433.872,00",1,"13.286.943,40",4,"472.109,80",8,"83.313,50",46,"4.829,70",841,"237,70",1.444,"107,60",1.777,"75,00",25.727,"26,70",37.974,"17,50",62.773,"15,20",135.108,"12,80",546.864,"7,70"
cd6ba8431363b6b7723ab8328a6a3407,2020,21-27-29-34-49:8:10,15.05.2020,34,49,29,21,27,8,10,"44.165.324,00",Jackpot,"10.657.088,22",3,"625.675,40",3,"220.826,60",31,"7.123,40",696,"285,50",1.290,"119,80",1.635,"81,00",24.467,"27,90",32.755,"20,20",63.197,"15,00",130.000,"13,20",483.058,"8,70"
407162e75e786448bfcf29485fe1c932,2020,12-15-32-40-45:7:10,22.05.2020,15,40,32,45,12,7,10,"45.784.908,00",Jackpot,"21.574.419,04",4,"486.464,60",6,"114.462,20",51,"4.488,70",811,"254,00",1.429,"112,10",1.766,"77,70",25.688,"27,60",34.928,"19,60",63.015,"15,60",137.776,"12,90",509.277,"8,50"
54d94ebb00061b4694870255f7bea6e1,2020,8-22-31-32-36:6:10,29.05.2020,22,31,36,8,32,6,10,"49.515.290,00",1,"33.290.606,90",3,"701.466,60",4,"185.682,30",45,"5.501,60",653,"341,20",1.325,"130,70",1.855,"80,00",26.384,"29,00",33.536,"22,10",67.892,"15,60",145.440,"13,20",512.630,"9,20"
424f254ffe590a0cd612e7c6706d768e,2020,9-16-17-29-39:1:8,05.06.2020,29,39,9,16,17,1,8,"41.951.474,00",Jackpot,"10.555.675,22",4,"445.734,40",8,"78.659,00",44,"4.767,20",798,"236,50",1.586,"92,50",2.096,"60,00",28.782,"22,50",37.178,"16,90",70.160,"12,80",148.099,"11,00",500.641,"8,00"
487fc726be169a6e96ae0705cb2df7fa,2020,7-16-22-30-48:2:8,12.06.2020,7,22,30,48,16,8,2,"44.339.686,00",Jackpot,"21.069.963,78",3,"628.145,50",6,"110.849,20",68,"3.260,20",829,"240,60",1.335,"116,20",2.722,"48,80",39.930,"17,70",36.234,"17,70",63.024,"15,10",211.210,"8,10",529.252,"8,00"
a2279738dbbc10967c7da671937efd0f,2020,2-22-33-38-47:2:9,19.06.2020,38,47,33,2,22,9,2,"48.172.672,00",Jackpot,"32.426.518,76",4,"511.834,60",6,"120.431,60",72,"3.345,30",947,"228,90",1.508,"111,80",3.006,"48,00",40.619,"18,30",39.424,"18,30",68.435,"15,10",205.726,"9,10",565.413,"8,10"
4a0705a77584ef995b49b10616f3f596,2020,14-16-32-34-47:7:9,26.06.2020,47,34,14,32,16,7,9,"51.192.870,00",1,"44.565.942,80",6,"362.616,10",9,"85.321,40",59,"4.338,30",1.027,"224,30",1.745,"102,60",2.448,"62,70",35.445,"22,30",44.285,"17,30",72.644,"15,10",185.201,"10,70",614.923,"7,90"
7b3c7e81906528facdb0bf18ddd0c8ce,2020,12-34-36-47-48:5:7,03.07.2020,12,36,48,34,47,7,5,"42.878.852,00",Jackpot,"10.844.459,36",2,"911.175,60",2,"321.591,30",60,"3.573,20",799,"241,40",1.282,"117,00",2.669,"48,10",35.537,"18,70",37.411,"17,10",59.259,"15,50",191.548,"8,70",520.363,"7,80"
139770246160f87a31002edfe122abe2,2020,5-6-9-15-29:4:9,10.07.2020,5,9,6,29,15,4,9,"46.371.114,00",Jackpot,"21.813.231,72",4,"492.693,00",11,"63.233,30",65,"3.567,00",1.073,"194,40",1.972,"82,30",2.695,"51,60",38.164,"18,80",45.673,"15,20",80.100,"12,40",194.234,"9,30",599.956,"7,30"
787ccd7a9cd328b2e2c5516563e41850,2020,13-21-25-34-35:5:10,17.07.2020,13,21,25,35,34,5,10,"49.718.822,00",Jackpot,"33.602.226,26",2,"1.056.524,90",8,"93.222,70",45,"5.524,30",907,"246,60",1.720,"101,10",2.369,"62,90",34.475,"22,30",41.123,"18,10",80.026,"13,30",171.751,"11,20",579.992,"8,10"
3637518d96263cb24ca418792f5bedde,2020,7-11-19-32-43:2:8,24.07.2020,7,11,43,19,32,2,8,"53.871.124,00",Jackpot,"46.356.047,42",7,"327.074,60",12,"67.338,90",149,"1.807,70",1.414,"171,40",2.543,"74,10",4.653,"34,70",55.767,"14,90",55.118,"14,60",94.807,"12,20",265.028,"7,90",717.154,"7,10"
8399750c58a1bf497d8081299afa4282,2020,3-19-28-43-49:2:3,31.07.2020,3,19,43,28,49,3,2,"60.160.420,00",Jackpot,"60.486.680,30",4,"639.204,40",7,"128.915,10",75,"4.010,60",1.346,"201,10",1.994,"105,50",2.777,"64,90",39.597,"23,50",57.166,"15,70",83.707,"15,40",207.560,"11,30",815.920,"7,00"
221511e2d124af592d450b3d11d43147,2020,4-9-15-24-28:2:6,07.08.2020,28,24,15,9,4,2,6,"67.491.386,00",2,"38.145.589,70",7,"409.769,10",14,"72.312,10",111,"3.040,10",1.635,"185,70",2.933,"80,50",4.213,"48,00",56.309,"18,50",62.604,"16,10",112.880,"12,80",276.331,"9,50",867.952,"7,40"
68932b69937068466178f17d7ecaab5c,2020,9-20-27-35-48:5:9,14.08.2020,35,9,48,27,20,9,5,"43.918.604,00",Jackpot,"11.999.943,92",4,"466.635,10",6,"109.796,50",44,"4.990,70",815,"242,40",1.467,"104,70",2.639,"49,90",34.660,"19,60",36.424,"18,00",62.340,"15,10",173.921,"9,80",527.690,"7,90"
f77dc01bd0d03a93c59bdbed219bf323,2020,26-27-30-46-49:1:2,21.08.2020,26,27,49,30,46,2,1,"46.425.284,00",Jackpot,"23.033.222,32",Jackpot,"1.973.074,57",7,"99.482,70",40,"5.803,10",636,"328,40",1.232,"131,80",1.578,"88,20",25.749,"27,90",30.645,"22,70",56.850,"17,50",142.947,"12,60",493.058,"8,90"
5412d4364486f2a63a48b431c94ef5c8,2020,8-11-22-38-41:4:7,28.08.2020,22,41,8,38,11,4,7,"50.058.416,00",1,"34.889.569,00",7,"585.793,80",9,"83.430,60",107,"2.339,10",1.128,"199,70",1.838,"95,30",4.209,"35,60",55.178,"15,20",45.224,"15,20",75.299,"14,20",281.033,"7,40",627.944,"7,40"
b088451ecd5a030dfc997ba5828866ee,2020,5-23-28-38-49:3:9,04.09.2020,5,23,49,38,28,3,9,"43.185.044,00",Jackpot,"10.791.310,52",Jackpot,"1.835.364,37",8,"80.971,90",59,"3.659,70",829,"234,40",1.357,"111,30",2.573,"50,30",38.793,"17,20",37.462,"17,20",62.027,"14,90",203.155,"8,20",539.177,"7,60"
4e6349a905abeda257bfbc0e80d0c022,2020,2-5-24-43-45:4:10,11.09.2020,5,2,45,43,24,10,4,"46.193.570,00",1,"21.752.127,20",3,"1.266.197,00",3,"230.967,80",32,"7.217,70",778,"267,10",1.292,"125,10",2.079,"66,60",26.570,"26,90",33.274,"20,80",64.724,"15,30",145.915,"12,30",503.683,"8,70"
8d4d2887f591e3a07b2c3911f989ae6c,2020,7-12-14-40-42:7:8,18.09.2020,40,7,14,12,42,7,8,"42.151.482,00",Jackpot,"10.400.312,36",1,"1.791.437,90",7,"90.324,60",46,"4.581,60",890,"213,10",1.226,"120,30",1.981,"63,80",29.930,"21,80",40.096,"15,70",57.498,"15,70",153.761,"10,60",590.403,"6,80"
65bfb47ddf2a399a605024fdfcb2dac0,2020,1-7-9-29-46:9:10,25.09.2020,1,7,9,46,29,9,10,"44.554.000,00",Jackpot,"20.981.201,50",2,"946.772,50",3,"222.770,00",38,"5.862,30",836,"239,80",1.648,"94,60",1.897,"70,40",26.494,"26,00",37.941,"17,60",74.725,"12,80",134.703,"12,80",507.179,"8,30"
fb285051ebfebbf0737e383e3a71dd4c,2020,15-19-34-39-49:2:7,02.10.2020,39,49,15,34,19,7,2,"49.201.984,00",Jackpot,"32.573.424,12",3,"697.028,10",3,"246.009,90",58,"4.241,50",882,"251,00",1.430,"120,40",2.880,"51,20",42.684,"17,90",40.801,"17,90",68.190,"15,50",232.766,"8,20",597.409,"7,80"
ea637427ae677441493088a35c7c26a4,2020,1-11-17-23-29:1:8,09.10.2020,23,17,29,11,1,8,1,"52.517.786,00",Jackpot,"45.035.331,58",7,"318.857,90",11,"71.615,10",91,"2.885,50",1.569,"150,60",2.633,"69,80",3.081,"51,10",39.864,"20,40",51.181,"15,30",90.344,"12,40",191.914,"10,60",666.529,"7,50"
334e12e1c5eb75f9a7edbe412c411a59,2020,5-11-35-44-50:4:10,16.10.2020,11,35,50,44,5,4,10,"58.756.038,00",1,"58.807.427,70",1,"2.497.131,60",6,"146.890,00",51,"5.760,30",893,"296,00",1.670,"123,10",2.396,"73,50",35.078,"25,90",43.208,"20,30",80.901,"15,60",188.029,"12,10",643.114,"8,70"
020becfcdfddc5bbed963e6dbcabcdd6,2020,17-21-23-37-45:7:9,23.10.2020,23,17,21,37,45,9,7,"42.624.778,00",Jackpot,"11.238.193,44",7,"258.793,20",8,"79.921,40",61,"3.493,80",1.047,"183,20",1.619,"92,10",2.461,"51,90",32.831,"20,10",42.032,"15,20",64.916,"14,10",162.291,"10,20",559.279,"7,20"
ac1974f5ed837462e0fdcae1b0efda2f,2020,11-19-24-33-39:1:4,30.10.2020,39,33,19,11,24,1,4,"45.696.154,00",Jackpot,"22.074.456,42",2,"971.043,20",14,"48.960,10",61,"3.745,50",1.007,"204,20",1.841,"86,80",2.136,"64,10",30.368,"23,30",42.219,"16,20",78.077,"12,50",154.141,"11,50",578.413,"7,50"
