id,year,numbers,Datum,number-1,number-2,number-3,number-4,number-5,euro-number-1,euro-number-2,Spieleinsatz,Anz. Kl. 1,Quote Kl. 1,Anz. Kl. 2,Quote Kl. 2,Anz. Kl. 3,Quote Kl. 3,Anz. Kl. 4,Quote Kl. 4,Anz. Kl. 5,Quote Kl. 5,Anz. Kl. 6,Quote Kl. 6,Anz. Kl. 7,Quote Kl. 7,Anz. Kl. 8,Quote Kl. 8,Anz. Kl. 9,Quote Kl. 9,Anz. Kl. 10,Quote Kl. 10,Anz. Kl. 11,Quote Kl. 11,Anz. Kl. 12,Quote Kl. 12
946ef61ad13e1dbedd408403b0ae8028,2020,5-12-26-47-50:2:3,06.11.2020,12,5,50,47,26,3,2,"48.576.158,00",Jackpot,"33.604.381,34",1,"2.064.486,70",9,"80.960,20",52,"4.670,70",962,"227,20",1.514,"112,20",2.124,"68,60",30.877,"24,30",42.493,"17,10",66.639,"15,60",168.210,"11,20",619.110,"7,40"
2bc4b65bd0ea78c63ce7b0e685a41940,2020,5-17-21-37-38:1:4,13.11.2020,38,37,5,17,21,4,1,"56.738.754,00",Jackpot,"46.809.703,32",Jackpot,"2.411.397,05",11,"77.371,00",61,"4.650,70",1.135,"224,90",2.088,"95,10",2.536,"67,10",36.192,"24,20",47.119,"18,00",89.262,"13,60",189.774,"11,60",677.644,"7,90"
007354c0acd308c05d5d891de94add38,2020,18-20-34-49-50:7:8,20.11.2020,50,20,34,49,18,7,8,"59.892.288,00",1,"61.083.832,10",6,"826.136,50",7,"128.340,60",69,"4.340,00",907,"297,10",1.514,"138,40",2.567,"69,90",38.445,"24,10",45.047,"19,90",71.700,"17,90",208.252,"11,20",706.612,"8,00"
184624921ac6a0077504c5f6d36ec9f8,2020,1-2-22-25-30:5:10,27.11.2020,25,22,2,30,1,10,5,"42.032.666,00",1,"11.237.997,10",1,"1.786.388,30",6,"105.081,60",38,"5.530,60",596,"317,30",1.221,"120,40",1.924,"65,50",28.328,"22,90",31.367,"20,10",59.115,"15,20",147.939,"11,00",466.647,"8,60"
5a4df8b986fdc8790f1ba1f3e5039f69,2020,1-27-37-40-41:7:10,04.12.2020,40,41,27,1,37,7,10,"42.163.680,00",Jackpot,"10.132.504,60",1,"1.791.956,40",6,"105.409,20",26,"8.108,40",551,"344,30",935,"157,80",1.567,"80,70",23.017,"28,30",27.273,"23,10",47.616,"19,00",127.569,"12,80",435.004,"9,20"
205a237f207bd528779f28c77c1669bb,2020,4-13-15-41-49:1:9,11.12.2020,49,13,15,4,41,9,1,"44.619.028,00",Jackpot,"20.736.356,64",2,"948.154,30",6,"111.547,50",38,"5.870,90",605,"331,80",1.218,"128,20",1.836,"72,90",28.685,"24,10",31.221,"21,40",59.004,"16,20",153.412,"11,30",485.533,"8,70"
967532576a8f2645f813a94b6cabc826,2020,4-17-27-28-50:5:8,18.12.2020,4,17,28,50,27,5,8,"48.273.670,00",Jackpot,"32.151.292,00",1,"2.051.630,90",12,"60.342,00",69,"3.498,00",758,"286,50",1.413,"119,50",2.712,"53,40",41.473,"18,10",39.822,"18,10",68.516,"15,10",224.774,"8,30",589.332,"7,80"
9746948cec0a31d92ef8751041dc7730,2020,7-10-19-26-42:1:9,25.12.2020,7,26,42,10,19,9,1,"49.937.484,00",Jackpot,"44.071.230,42",6,"353.723,80",7,"107.008,80",62,"4.027,20",1.082,"207,60",2.326,"75,10",2.674,"56,00",35.605,"21,70",44.624,"16,70",92.893,"11,50",176.960,"11,00",595.596,"8,00"
610b9ac0dd1b89453595ecef99c745cb,2020,17-36-38-43-46:4:6,01.01.2021,36,43,17,38,46,6,4,"59.476.648,00",Jackpot,"57.789.434,54",6,"421.292,90",3,"297.383,20",62,"4.796,50",929,"288,10",1.688,"123,30",3.417,"52,20",48.121,"19,30",45.422,"19,30",76.881,"16,60",254.184,"9,10",669.714,"8,40"
853464f354d78a1f74df12ba88f7c4a6,2021,8-22-25-38-50:8:9,08.01.2021,22,25,50,8,38,9,8,"69.970.634,00",Jackpot,"74.024.966,82",11,"270.341,00",19,"55.239,90",67,"5.221,60",1.603,"196,40",2.511,"97,50",2.915,"72,00",43.058,"25,10",61.681,"17,00",101.893,"14,70",223.174,"12,20",858.814,"7,70"
8fd5e6fbfb9ecf0acf96f42775ed43e4,2021,10-19-32-36-46:4:6,15.01.2021,19,46,10,32,36,6,4,"88.618.590,00",1,"90.000.000,00",7,"1.146.823,90",14,"94.948,40",94,"4.713,70",1.439,"277,10",2.547,"121,70",4.817,"55,10",71.484,"19,20",68.801,"19,20",118.958,"16,00",376.379,"9,10",1.014.152,"8,30"
56bf912f18220c228b25a52140384de6,2021,38-40-41-46-48:2:6,22.01.2021,40,41,38,48,46,6,2,"46.514.384,00",1,"13.778.438,60",Jackpot,"1.976.861,32",6,"116.285,90",41,"5.672,40",622,"336,50",1.097,"148,40",1.767,"78,90",28.872,"24,90",27.992,"24,90",49.787,"20,00",173.387,"10,40",450.222,"9,80"
e25fddb33d340df7b226e84ad14b4b21,2021,16-30-33-36-43:4:8,29.01.2021,30,16,36,43,33,4,8,"46.038.634,00",1,"11.125.843,80",7,"561.929,00",5,"138.115,90",51,"4.513,50",908,"228,10",1.329,"121,20",2.662,"51,80",39.684,"18,80",34.733,"18,80",58.690,"16,80",218.928,"8,30",519.953,"8,30"
7dae819398d5fe5afaeaa1cfe83d1f1e,2021,2-3-16-33-46:2:10,05.02.2021,33,46,3,16,2,10,2,"45.514.632,00",1,"11.023.761,80",6,"322.395,30",6,"113.786,50",49,"4.644,30",790,"259,20",1.654,"96,30",2.011,"67,80",28.731,"24,50",35.500,"19,20",66.941,"14,60",148.682,"11,90",511.044,"8,50"
c9db2c253e5c736fbbd0fee23ddf096b,2021,15-18-24-27-44:2:7,12.02.2021,27,18,24,44,15,7,2,"44.181.040,00",Jackpot,"10.696.176,10",6,"312.949,00",4,"165.678,90",78,"2.832,10",1.093,"181,80",1.581,"97,80",3.143,"42,10",43.869,"15,60",43.162,"15,30",68.140,"13,90",217.025,"7,90",588.195,"7,10"
790732664b7a99aa717040052d0a8f6d,2021,27-35-36-38-41:5:7,19.02.2021,35,27,36,38,41,7,5,"48.761.956,00",Jackpot,"22.181.735,08",5,"414.476,60",6,"121.904,80",58,"4.203,60",794,"276,30",1.304,"130,80",2.578,"56,70",39.975,"19,10",37.821,"19,10",60.428,"17,30",219.188,"8,60",573.547,"8,10"
271ba9163311a1eaa93b6778aa1e4f91,2021,3-13-24-29-32:1:7,26.02.2021,32,24,3,29,13,1,7,"52.840.932,00",Jackpot,"34.651.134,66",2,"1.122.869,80",8,"99.076,70",68,"3.885,30",1.146,"207,40",2.110,"87,60",2.860,"55,40",40.450,"20,20",50.595,"15,60",88.937,"12,70",200.562,"10,20",686.155,"7,30"
5a499f54763a92eff430695b3562fcb4,2021,9-23-34-40-42:1:4,05.03.2021,23,40,9,42,34,1,4,"57.952.640,00",Jackpot,"48.317.658,30",7,"351.855,30",3,"289.763,20",62,"4.673,60",1.084,"240,50",2.027,"100,00",2.354,"73,80",34.831,"25,70",45.358,"19,10",84.655,"14,70",189.611,"11,90",650.003,"8,50"
b032cf475f1022dc541294f19b542237,2021,6-11-18-26-34:5:8,12.03.2021,26,11,34,6,18,8,5,"65.496.724,00",1,"63.605.426,90",5,"556.722,10",13,"75.573,10",125,"2.619,80",1.609,"183,10",2.746,"83,40",4.671,"42,00",60.999,"16,60",63.567,"15,40",108.440,"12,90",316.653,"8,00",838.595,"7,40"
18cce5930f7404986d7902e2491dc290,2021,3-11-19-34-37:8:9,19.03.2021,19,37,3,34,11,8,9,"45.414.620,00",Jackpot,"12.191.023,00",11,"175.465,50",8,"85.152,40",38,"5.975,60",1.190,"171,70",1.905,"83,40",1.885,"72,20",27.176,"25,90",46.642,"14,60",78.351,"12,50",140.538,"12,50",619.857,"6,90"
8b5466a8f444d1a31ce26bc8d93e6cd6,2021,7-38-41-44-50:1:8,26.03.2021,41,44,7,38,50,8,1,"48.639.490,00",Jackpot,"23.743.142,70",4,"516.794,50",3,"243.197,40",52,"4.676,80",725,"301,90",1.400,"121,50",2.050,"71,10",30.387,"24,80",34.346,"21,20",62.752,"16,60",167.631,"11,30",517.116,"8,90"
d3a95d89614ee744d63b944b5400a51c,2021,1-3-4-36-43:2:3,02.04.2021,1,43,36,3,4,2,3,"51.003.426,00",Jackpot,"35.893.721,18",1,"2.167.645,60",8,"95.631,40",44,"5.795,80",793,"289,40",1.266,"141,00",2.255,"67,80",33.337,"23,70",41.207,"18,50",63.893,"17,10",180.370,"11,00",644.257,"7,50"
d91e11095aa2c218fdc1282211edea03,2021,11-18-23-29-32:3:7,09.04.2021,32,18,23,29,11,3,7,"56.427.908,00",1,"49.162.255,50",2,"1.199.093,00",6,"141.069,70",141,"2.000,90",1.364,"186,10",2.080,"94,90",5.659,"29,90",72.783,"13,50",56.321,"13,50",87.851,"13,50",350.887,"6,80",757.893,"6,80"
40360420d21dc242810ffc8d0855df0c,2021,12-19-20-28-31:6:9,16.04.2021,31,28,12,20,19,6,9,"44.301.944,00",Jackpot,"11.415.516,42",3,"627.610,80",6,"110.754,80",63,"3.516,00",1.117,"178,40",2.008,"77,20",2.685,"49,40",34.386,"19,90",43.710,"15,20",76.862,"12,30",168.065,"10,20",559.816,"7,50"
85b4a7caf5becd82155d5ff22c917257,2021,3-6-11-14-49:1:5,23.04.2021,6,3,11,14,49,5,1,"47.946.768,00",Jackpot,"22.759.799,14",6,"339.622,90",7,"102.743,00",55,"4.358,70",882,"244,60",1.628,"103,00",2.388,"60,20",34.217,"21,70",41.960,"17,10",76.248,"13,50",173.188,"10,70",594.831,"7,60"
ba3d025fdec9e26a9668a92a170ccd53,2021,23-27-34-40-43:5:7,30.04.2021,43,27,34,40,23,5,7,"51.949.360,00",Jackpot,"35.066.603,90",8,"275.980,90",9,"86.582,20",70,"3.710,60",1.009,"231,60",1.580,"115,00",3.303,"47,10",45.186,"17,80",45.289,"17,20",71.999,"15,50",233.926,"8,60",640.919,"7,70"
a12a2d31d007a1261131722fc98d828b,2021,3-7-19-27-29:7:10,07.05.2021,27,7,19,3,29,7,10,"56.944.200,00",Jackpot,"48.476.464,40",16,"151.258,00",17,"50.244,80",101,"2.819,00",2.251,"113,80",3.538,"56,30",3.132,"54,50",39.606,"22,20",71.533,"11,90",122.062,"11,10",185.877,"11,10",817.249,"6,60"
dd4dbdb575c8da3e8e26ca6753d43658,2021,1-15-29-42-50:3:6,14.05.2021,42,50,29,15,1,6,3,"63.871.516,00",Jackpot,"63.467.963,28",9,"301.615,40",8,"119.759,00",66,"4.838,70",1.041,"276,10",1.805,"123,80",3.038,"63,00",46.403,"21,30",45.425,"21,00",80.339,"17,00",270.790,"9,10",686.176,"8,80"
206e298b4408bc71e7e1fad7aa65ece0,2021,2-12-15-33-39:4:9,21.05.2021,39,2,33,15,12,9,4,"72.104.566,00",Jackpot,"80.380.822,68",6,"510.740,60",8,"135.196,00",104,"3.466,50",1.472,"220,40",2.436,"103,50",4.405,"49,10",61.247,"18,20",63.807,"16,90",109.633,"14,10",307.878,"9,10",902.278,"7,60"
ebe54b1d6590a01b751599e8861f5567,2021,15-26-35-37-43:3:8,28.05.2021,15,37,43,35,26,8,3,"84.793.944,00",1,"90.000.000,00",5,"2.724.741,30",12,"105.992,40",122,"3.475,10",1.683,"226,70",2.770,"107,10",5.696,"44,60",78.864,"16,90",73.269,"16,90",118.711,"15,30",421.082,"7,90",1.010.700,"7,90"
e7f23e56df784434c44d50dc491661a6,2021,13-17-26-49-50:1:7,04.06.2021,49,26,13,50,17,7,1,"43.990.584,00",Jackpot,"13.122.105,42",5,"373.919,90",5,"131.971,70",45,"4.887,80",825,"239,90",1.250,"123,10",2.328,"56,60",33.537,"20,30",35.584,"18,50",60.343,"15,60",172.640,"9,90",530.469,"7,90"
c6458d33d28f32e8384993e062c34786,2021,8-20-23-48-50:8:9,11.06.2021,23,8,20,50,48,8,9,"46.408.236,00",Jackpot,"24.139.311,48",2,"986.175,00",3,"232.041,10",37,"6.271,30",742,"281,40",1.304,"124,50",1.758,"79,10",27.518,"26,10",35.911,"19,30",58.975,"16,90",143.236,"12,60",542.977,"8,10"
492847af438087cff21449f0acb70e0c,2021,11-14-44-46-49:7:10,18.06.2021,44,49,14,46,11,10,7,"48.985.864,00",Jackpot,"35.785.819,62",5,"416.379,80",6,"122.464,60",42,"5.831,60",760,"290,00",1.319,"129,90",1.905,"77,10",29.064,"26,10",34.108,"21,50",62.273,"16,90",154.507,"12,30",543.617,"8,60"
52223df849a0fc9871be179d9d3d8334,2021,4-17-22-30-47:1:8,25.06.2021,30,4,22,47,17,1,8,"52.521.198,00",1,"48.195.035,90",7,"318.878,70",15,"52.521,10",64,"4.103,20",1.044,"226,30",2.120,"86,70",2.521,"62,50",35.348,"23,00",43.186,"18,20",82.059,"13,70",186.832,"10,90",607.012,"8,20"
a759e31178b55c0f17fbd5d071edec9f,2021,4-5-10-25-31:4:6,02.07.2021,25,10,5,31,4,4,6,"42.095.108,00",Jackpot,"10.786.542,24",4,"447.260,50",8,"78.928,30",61,"3.450,40",1.037,"182,60",1.778,"82,80",2.816,"44,80",36.971,"17,60",41.217,"15,30",72.688,"12,40",185.205,"8,80",526.729,"7,60"
cdc614137c715283015fa2e9cb7e030c,2021,8-14-15-20-31:8:9,09.07.2021,31,8,14,15,20,9,8,"44.730.564,00",Jackpot,"21.399.218,82",7,"271.578,40",4,"167.739,60",38,"5.885,60",805,"250,00",1.403,"111,50",1.848,"72,60",26.974,"25,70",37.454,"17,90",62.788,"15,30",141.628,"12,30",541.485,"7,80"
c78c52cf8d89943af21b0ca1dbdc9245,2021,9-14-24-37-39:4:9,16.07.2021,14,9,39,37,24,4,9,"47.659.440,00",Jackpot,"32.714.267,00",3,"675.175,40",8,"89.361,40",78,"3.055,00",941,"227,90",1.714,"97,30",2.972,"48,10",39.694,"18,60",41.963,"17,00",70.575,"14,50",197.634,"9,40",589.414,"7,70"
6601c667a284d14b7ed7c61eb9745d0a,2021,13-33-42-48-50:3:9,23.07.2021,13,48,42,33,50,3,9,"50.949.986,00",Jackpot,"44.762.134,28",4,"541.343,60",5,"152.849,90",73,"3.489,70",896,"255,80",1.471,"121,20",2.982,"51,20",42.847,"18,40",41.531,"18,40",69.243,"15,80",220.694,"9,00",593.819,"8,10"
37ed6f1f8579e888bed39378d36e79b8,2021,5-14-39-43-44:1:6,30.07.2021,5,43,14,44,39,6,1,"57.647.396,00",Jackpot,"58.255.354,18",6,"408.335,70",5,"172.942,10",36,"8.006,50",815,"318,20",1.588,"127,00",2.337,"74,00",35.931,"24,80",38.954,"22,10",76.914,"16,10",200.103,"11,20",604.323,"9,10"
936f7473bbbf96aac9a4b4176a679265,2021,16-19-21-29-36:1:7,06.08.2021,21,16,29,19,36,7,1,"66.626.190,00",Jackpot,"73.727.548,90",9,"314.623,60",8,"124.924,10",62,"5.373,00",1.345,"222,90",2.397,"97,20",3.394,"58,80",48.638,"21,20",58.260,"17,10",105.545,"13,50",254.802,"10,10",819.050,"7,70"
223a5a4113475fd33b999d118ca26ad1,2021,4-31-39-43-46:1:4,13.08.2021,46,31,39,4,43,4,1,"84.823.692,00",2,"45.000.000,00",8,"836.537,40",11,"115.668,60",99,"4.284,00",1.179,"323,70",2.249,"132,00",3.494,"72,80",50.326,"26,10",59.345,"21,40",106.423,"17,10",280.079,"11,80",901.082,"8,90"
ab2b38c3d758e1ce45ff70d953f20b1e,2021,8-31-34-36-45:8:10,20.08.2021,34,8,36,31,45,10,8,"44.082.262,00",Jackpot,"13.116.151,06",4,"468.374,00",7,"94.461,90",29,"7.600,30",631,"314,30",1.202,"128,30",1.636,"80,80",24.342,"28,00",29.872,"22,10",55.553,"17,00",133.439,"12,80",466.555,"9,00"
e02c2ffec878a986e819118de207626c,2021,19-20-22-25-42:4:6,27.08.2021,42,22,19,20,25,6,4,"47.023.012,00",Jackpot,"24.253.587,96",2,"999.239,00",5,"141.069,00",50,"4.702,30",754,"280,60",1.254,"131,20",2.482,"56,80",38.232,"19,20",36.132,"19,20",63.120,"16,00",206.501,"8,80",550.999,"8,10"
4556d43335e43995df213f569d1ff310,2021,5-9-20-44-48:4:10,03.09.2021,5,9,20,44,48,4,10,"50.952.736,00",Jackpot,"36.298.421,98",6,"360.915,20",9,"84.921,20",48,"5.307,50",728,"314,90",1.463,"121,80",2.018,"75,70",30.069,"26,20",36.147,"21,10",71.081,"15,40",160.581,"12,30",554.823,"8,70"
5cf04ad3e6a253ad130366c38c68d96b,2021,2-14-18-23-42:5:10,10.09.2021,42,14,18,2,23,10,5,"55.087.754,00",1,"49.327.084,70",2,"1.170.614,70",9,"91.812,90",46,"5.987,70",995,"249,10",1.828,"105,40",2.486,"66,40",35.448,"24,00",43.181,"19,10",87.122,"13,50",186.003,"11,50",627.309,"8,30"
eb3cdbb5195115d46fef4b7e78e07de8,2021,14-17-20-27-32:3:7,17.09.2021,20,27,17,14,32,7,3,"43.427.156,00",Jackpot,"11.199.038,28",3,"615.218,00",7,"93.058,10",92,"2.360,10",869,"224,80",1.351,"112,50",3.981,"32,70",57.000,"14,10",40.396,"14,10",62.135,"14,10",285.185,"6,80",571.548,"6,80"
81b59aacf91aaae4e704ebfc9a50d718,2021,12-22-35-38-49:5:10,24.09.2021,38,49,22,12,35,10,5,"46.340.286,00",1,"22.170.100,80",4,"492.365,50",11,"63.191,20",52,"4.455,70",956,"218,10",1.885,"86,00",2.181,"63,70",30.236,"23,70",38.538,"18,00",77.147,"12,90",157.413,"11,40",529.919,"8,30"
